[array([[     694.33,      210.18],
       [     717.62,      195.65],
       [        690,      194.87],
       [      773.9,      217.56],
       [          0,           0],
       [     833.84,      322.05],
       [     685.33,      330.59],
       [     888.63,      473.11],
       [     681.23,      483.92],
       [     817.75,      607.58],
       [     660.48,       597.1],
       [        796,      632.22],
       [     693.98,      631.69],
       [     804.69,      862.53],
       [     706.56,      864.44],
       [     824.07,      1059.3],
       [     735.19,      1067.7]], dtype=float32), array([[     266.04,         287],
       [      284.5,      272.45],
       [      244.8,      272.46],
       [     312.05,      292.99],
       [     213.44,      293.92],
       [      355.9,       402.9],
       [     165.85,      396.11],
       [     337.45,      534.45],
       [     92.494,      526.69],
       [     298.34,      618.01],
       [     154.86,      670.73],
       [     325.54,      692.39],
       [     193.29,      692.71],
       [     302.65,      912.84],
       [     157.92,      922.94],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     126.46,      197.39],
       [          0,           0],
       [     108.59,      164.57],
       [          0,           0],
       [     37.535,      147.68],
       [          0,           0],
       [     2.9251,      295.49],
       [          0,           0],
       [     64.412,      561.76],
       [          0,           0],
       [     159.08,         732],
       [          0,           0],
       [      8.136,      812.27],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
