[array([[     460.68,      436.76],
       [     470.77,      430.38],
       [     456.66,      428.66],
       [     491.88,      435.38],
       [          0,           0],
       [     515.96,      480.71],
       [      440.9,      476.21],
       [     532.73,      540.63],
       [          0,           0],
       [     505.02,      593.47],
       [          0,           0],
       [     484.91,      608.86],
       [     434.32,      604.24],
       [     486.83,      703.41],
       [     429.99,      696.27],
       [      483.1,      794.78],
       [     438.89,      782.99]], dtype=float32), array([[     225.72,      450.13],
       [     227.95,      442.82],
       [     216.49,      441.67],
       [          0,           0],
       [     186.92,      446.44],
       [      217.2,      494.39],
       [     158.87,      493.06],
       [          0,           0],
       [     160.79,      563.69],
       [          0,           0],
       [      221.9,      589.77],
       [     213.17,      643.07],
       [     172.22,      644.74],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     282.88,      436.55],
       [     208.94,      495.85],
       [     299.67,      496.21],
       [          0,           0],
       [      323.6,      580.86],
       [          0,           0],
       [     327.57,       642.3],
       [     224.03,      652.82],
       [     285.43,      653.95],
       [      237.6,      755.95],
       [        284,       754.4],
       [     238.25,      858.66],
       [      280.7,      860.42]], dtype=float32)]
