[array([[     821.82,      453.19],
       [      825.5,      447.67],
       [     815.69,      446.92],
       [          0,           0],
       [      798.8,       447.3],
       [     832.92,      480.23],
       [     772.56,      478.95],
       [     846.13,      520.82],
       [     753.05,      522.51],
       [     831.23,      542.21],
       [     791.26,      547.48],
       [     824.28,      573.89],
       [     784.69,      574.93],
       [     822.36,      646.79],
       [     783.78,      649.02],
       [     821.95,      717.87],
       [     778.86,      720.32]], dtype=float32), array([[          0,           0],
       [     921.55,      462.09],
       [          0,           0],
       [     932.19,      466.02],
       [          0,           0],
       [     934.78,      503.85],
       [      958.9,      502.18],
       [     925.52,      552.46],
       [          0,           0],
       [     912.52,      585.41],
       [          0,           0],
       [     936.01,      598.96],
       [     952.33,      597.31],
       [      934.6,      670.15],
       [     943.46,      668.33],
       [     948.83,      741.25],
       [     949.22,      736.41]], dtype=float32), array([[     905.75,      466.33],
       [     910.61,      460.99],
       [     899.73,      461.45],
       [          0,           0],
       [     891.78,      465.71],
       [     926.12,      497.23],
       [     881.22,      498.45],
       [     925.39,       540.3],
       [     872.17,      541.56],
       [     912.56,      562.59],
       [      882.5,       565.5],
       [     918.52,      581.05],
       [     889.32,      581.36],
       [     912.04,       649.9],
       [      885.5,      650.33],
       [     900.85,      712.24],
       [     883.22,      712.33]], dtype=float32)]
