[array([[     14.194,      409.51],
       [     26.108,      401.48],
       [     10.119,      400.41],
       [     56.043,      408.71],
       [          0,           0],
       [     83.693,      460.92],
       [     6.7066,      457.49],
       [     76.623,      529.22],
       [          0,           0],
       [      7.103,      526.37],
       [          0,           0],
       [     66.099,      600.49],
       [     10.846,       597.8],
       [     71.535,      709.41],
       [     8.1563,      709.57],
       [     77.083,      811.74],
       [     10.401,      809.34]], dtype=float32)]
