[array([[     734.54,      451.38],
       [     736.02,      441.23],
       [     721.75,      444.16],
       [          0,           0],
       [     694.53,      449.87],
       [     755.43,      498.12],
       [     663.46,      489.61],
       [     771.61,       567.3],
       [      594.1,       507.1],
       [     752.62,      622.79],
       [     588.97,      472.74],
       [     733.77,      649.26],
       [     675.44,       645.9],
       [     729.59,      755.05],
       [     670.59,      750.42],
       [     734.68,      854.49],
       [     676.68,      847.29]], dtype=float32), array([[      880.4,      402.55],
       [     884.39,      393.37],
       [     866.77,      397.54],
       [     888.31,      404.02],
       [     845.51,      414.86],
       [     916.31,      465.72],
       [     830.11,      477.85],
       [     955.63,      531.45],
       [     818.04,       554.4],
       [     947.34,      596.04],
       [     806.77,      616.53],
       [     901.05,      627.56],
       [     844.92,      631.16],
       [     906.74,      745.08],
       [     844.45,      744.11],
       [     915.59,      861.09],
       [     853.17,      854.78]], dtype=float32), array([[     1011.1,      366.03],
       [     1020.7,      355.01],
       [          0,           0],
       [     1057.4,      355.54],
       [          0,           0],
       [     1111.3,      419.14],
       [     1012.4,      423.76],
       [     1128.3,      505.29],
       [     992.74,      510.33],
       [     1050.3,      570.34],
       [     998.44,      569.26],
       [     1090.9,      609.72],
       [       1024,      608.87],
       [     1103.6,         753],
       [     1036.3,      748.32],
       [     1117.3,      891.27],
       [     1047.4,      886.45]], dtype=float32)]
