[array([[      261.3,      416.18],
       [     274.88,      403.93],
       [     248.21,      401.59],
       [          0,           0],
       [     218.68,      394.02],
       [     289.82,      465.58],
       [     178.01,      464.99],
       [     302.47,      555.28],
       [     127.96,      563.89],
       [      314.8,      635.98],
       [     149.83,       648.2],
       [     272.43,      668.82],
       [     200.36,      673.37],
       [     258.95,      805.35],
       [     195.18,      822.85],
       [     251.78,       934.2],
       [     168.19,      961.49]], dtype=float32), array([[     607.25,      406.87],
       [     609.49,      393.61],
       [          0,           0],
       [     627.42,      384.44],
       [          0,           0],
       [     625.06,      442.36],
       [     725.05,      438.01],
       [     599.79,      537.42],
       [     755.22,      523.75],
       [     595.39,      597.93],
       [      716.8,      566.92],
       [     650.52,      635.63],
       [     716.05,      636.72],
       [     663.77,      768.95],
       [     722.25,      785.82],
       [     692.24,      893.52],
       [     714.88,      926.53]], dtype=float32)]
