[array([[     371.27,      392.46],
       [     382.68,       385.1],
       [     367.97,      383.77],
       [     409.24,      392.69],
       [          0,           0],
       [     437.85,      447.45],
       [      359.4,      445.81],
       [     462.39,      519.16],
       [     348.63,      514.15],
       [     427.48,      573.15],
       [     329.55,      568.45],
       [     407.29,         593],
       [     354.97,      588.87],
       [     402.73,      699.04],
       [     344.09,      695.15],
       [     392.97,      802.64],
       [     335.38,      797.95]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     97.848,      394.18],
       [     144.79,      393.76],
       [     52.745,      462.59],
       [     166.16,      456.89],
       [          0,           0],
       [     186.33,      562.82],
       [          0,           0],
       [     206.66,      614.21],
       [     61.196,      642.77],
       [     141.53,      641.16],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
