[array([[     596.69,      255.13],
       [      615.6,      239.86],
       [     590.54,      240.46],
       [     662.64,       255.8],
       [          0,           0],
       [     717.58,      354.53],
       [     586.26,      357.21],
       [     760.93,      474.93],
       [     575.66,      478.92],
       [     693.23,      586.27],
       [     549.93,      576.29],
       [        672,         612],
       [     582.34,      606.85],
       [     676.48,       814.9],
       [     590.94,      805.96],
       [      698.3,      1004.5],
       [     618.98,      991.53]], dtype=float32), array([[      227.2,      301.11],
       [     232.84,      284.05],
       [     204.98,      287.79],
       [          0,           0],
       [     156.32,      304.49],
       [     255.49,      403.41],
       [     120.18,      407.87],
       [          0,           0],
       [      91.94,      544.55],
       [          0,           0],
       [          0,           0],
       [     249.94,       665.4],
       [        159,      665.68],
       [     221.68,      851.46],
       [     121.17,      846.21],
       [        191,      1013.8],
       [     103.92,      1000.6]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     83.437,       189.8],
       [          0,           0],
       [     42.823,      192.94],
       [          0,           0],
       [     27.503,      325.79],
       [          0,           0],
       [     70.805,      543.76],
       [          0,           0],
       [     142.58,      669.08],
       [          0,           0],
       [      29.93,      757.74],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
