[array([[      743.6,      460.24],
       [     747.16,      450.12],
       [     731.94,      451.72],
       [          0,           0],
       [     706.68,      454.84],
       [     765.13,       508.1],
       [     674.71,      495.79],
       [     784.07,      575.45],
       [     610.54,      509.46],
       [     763.49,      625.77],
       [     609.88,      473.74],
       [     743.24,      652.31],
       [     686.23,      648.63],
       [     742.68,      750.94],
       [     684.77,      748.15],
       [     752.03,      843.82],
       [     691.45,      841.23]], dtype=float32), array([[     857.22,      414.55],
       [     866.77,       406.1],
       [     850.31,      407.78],
       [     890.13,       413.8],
       [          0,           0],
       [      924.8,      470.16],
       [     839.02,      480.91],
       [     960.64,      533.51],
       [     828.81,      554.77],
       [     951.35,      599.91],
       [     813.74,      616.73],
       [     906.76,      627.63],
       [     850.42,      629.47],
       [      910.6,      742.01],
       [     851.76,      738.94],
       [     922.94,      854.79],
       [     859.44,      846.91]], dtype=float32), array([[     1020.7,      368.71],
       [     1032.4,      358.55],
       [     1017.3,      358.53],
       [     1067.1,      362.41],
       [          0,           0],
       [     1110.2,      423.72],
       [     1012.5,      428.14],
       [     1125.6,      504.39],
       [     995.06,      510.56],
       [     1055.9,      570.66],
       [     1005.2,      568.15],
       [       1092,      606.09],
       [     1026.1,      605.66],
       [     1103.4,      743.91],
       [     1039.1,      739.05],
       [       1115,      877.99],
       [     1047.4,      871.05]], dtype=float32)]
