[array([[     790.97,      431.96],
       [     795.88,       426.5],
       [     784.24,      426.12],
       [     801.01,      430.31],
       [     769.99,      428.43],
       [     811.76,      466.36],
       [     746.33,      463.89],
       [     823.21,       510.1],
       [     726.04,      507.15],
       [      814.8,      546.21],
       [     760.33,      534.59],
       [     797.23,      561.77],
       [     755.04,       562.2],
       [     794.31,      636.58],
       [     755.94,      638.58],
       [     791.75,      708.76],
       [     755.23,      711.89]], dtype=float32), array([[      895.4,      442.66],
       [      901.5,      436.41],
       [          0,           0],
       [     918.14,      441.54],
       [          0,           0],
       [     915.23,      480.47],
       [     944.81,      477.96],
       [     894.26,      535.94],
       [          0,           0],
       [     875.21,      567.61],
       [          0,           0],
       [     912.26,      581.99],
       [      931.4,      579.02],
       [     910.07,      659.36],
       [     917.67,      656.55],
       [     929.11,      731.19],
       [     928.82,      726.41]], dtype=float32), array([[     876.81,      448.36],
       [     881.67,      442.99],
       [     871.91,      443.39],
       [          0,           0],
       [     864.67,       447.5],
       [     900.44,      480.25],
       [        858,      481.62],
       [     899.51,      526.35],
       [     854.49,      528.65],
       [          0,           0],
       [      858.9,      569.83],
       [     893.14,       567.1],
       [     865.32,      567.14],
       [     897.18,         639],
       [     868.25,      639.02],
       [     890.65,      706.39],
       [     864.23,      706.44]], dtype=float32)]
