[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     580.58,      382.12],
       [     646.95,      384.99],
       [     534.73,      434.18],
       [     676.88,      439.04],
       [     479.72,       537.6],
       [     730.66,      530.43],
       [     497.25,      620.82],
       [     723.34,      597.29],
       [     567.46,      640.34],
       [      649.8,      650.19],
       [     627.24,      799.97],
       [     635.93,      826.16],
       [      668.8,       958.6],
       [     585.64,      1002.8]], dtype=float32), array([[     314.85,      493.43],
       [     327.05,      486.02],
       [     308.19,      480.25],
       [     336.99,      488.59],
       [     287.98,      472.01],
       [     327.01,      542.54],
       [     247.57,      507.09],
       [     327.85,      605.97],
       [     212.61,      490.85],
       [     345.94,      665.22],
       [     216.24,      476.54],
       [     293.37,      690.45],
       [     237.85,       684.8],
       [     327.05,      798.01],
       [     247.75,      810.16],
       [     352.49,      903.71],
       [     264.34,      932.69]], dtype=float32)]
