[array([[     853.32,      481.31],
       [     858.76,      475.96],
       [     847.19,      475.08],
       [        864,      479.17],
       [     833.41,      475.92],
       [      869.9,      513.05],
       [     810.94,      508.67],
       [     878.09,      555.26],
       [     789.45,      547.25],
       [     874.83,      585.83],
       [     822.65,      558.87],
       [     854.92,      599.49],
       [        817,      598.99],
       [     851.34,      668.65],
       [     817.39,      669.51],
       [     849.12,      734.86],
       [     814.65,      736.34]], dtype=float32), array([[     938.58,      496.91],
       [     942.57,      490.86],
       [          0,           0],
       [     955.05,      493.88],
       [          0,           0],
       [     963.23,      529.31],
       [     985.27,      525.45],
       [     959.82,         580],
       [          0,           0],
       [     944.61,      611.84],
       [          0,           0],
       [     966.74,      620.25],
       [     981.57,      616.89],
       [      966.2,         691],
       [     969.76,      687.83],
       [     976.71,      756.62],
       [     975.72,       752.1]], dtype=float32), array([[     931.12,      494.69],
       [     935.96,      489.84],
       [     926.22,      490.05],
       [          0,           0],
       [     920.16,      493.47],
       [     953.67,      523.42],
       [     911.75,      524.24],
       [      953.4,      565.97],
       [     904.95,      566.92],
       [     941.84,       592.2],
       [     914.52,      594.74],
       [     947.59,      603.37],
       [     920.29,      603.42],
       [     941.53,      668.97],
       [     917.69,      668.86],
       [     931.63,      728.06],
       [     916.41,      727.46]], dtype=float32)]
