[array([[     578.42,      378.61],
       [     590.95,      369.78],
       [     573.67,      368.43],
       [     619.31,         376],
       [          0,           0],
       [      649.3,      433.26],
       [      562.9,      435.16],
       [     676.75,      508.41],
       [     549.81,       511.7],
       [     645.06,      585.81],
       [     538.62,       582.8],
       [     623.14,      604.55],
       [      565.8,      602.95],
       [     630.29,      734.58],
       [     576.61,      730.52],
       [      634.1,      858.29],
       [     582.59,      851.49]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     316.25,      367.39],
       [     212.95,      447.11],
       [     325.22,      452.13],
       [          0,           0],
       [     351.72,      567.76],
       [          0,           0],
       [     372.67,      630.15],
       [     232.09,      669.03],
       [      309.5,      673.36],
       [     247.16,       821.5],
       [      311.3,      822.15],
       [     257.51,      971.74],
       [     297.95,      976.42]], dtype=float32)]
