[array([[     788.72,      471.49],
       [     793.76,      466.45],
       [     782.96,       465.9],
       [     798.81,      470.43],
       [     769.95,      468.46],
       [     805.52,      504.33],
       [     748.72,      500.57],
       [     815.97,      546.18],
       [     729.17,      539.57],
       [     807.02,      575.11],
       [     754.28,      566.27],
       [      790.2,      589.23],
       [     753.52,       587.9],
       [     787.26,      657.26],
       [        755,      655.68],
       [      781.4,      723.58],
       [     753.51,      721.84]], dtype=float32), array([[     888.76,      486.13],
       [     892.46,      480.76],
       [          0,           0],
       [     902.67,      484.71],
       [          0,           0],
       [     904.16,      517.59],
       [     928.59,      516.05],
       [     884.16,      558.15],
       [          0,           0],
       [     860.03,      554.33],
       [          0,           0],
       [     903.84,      607.55],
       [     918.77,      605.18],
       [      900.4,       678.1],
       [     908.61,       676.6],
       [     912.95,      746.01],
       [     910.15,      744.13]], dtype=float32), array([[     872.74,       483.9],
       [     877.83,       479.7],
       [     868.38,      479.12],
       [     884.71,      483.47],
       [     860.41,      481.97],
       [     890.07,      512.17],
       [     848.09,      510.29],
       [     882.74,      550.81],
       [     834.17,      549.06],
       [     858.83,      552.83],
       [     841.92,       560.5],
       [     878.61,      588.91],
       [     850.74,      587.88],
       [     879.25,      654.14],
       [     849.68,       653.3],
       [      873.4,      713.58],
       [     846.48,      713.04]], dtype=float32)]
