[array([[     292.56,       350.5],
       [          0,           0],
       [     291.23,      328.87],
       [          0,           0],
       [     246.44,      312.45],
       [     121.87,      394.36],
       [     259.11,      407.32],
       [          0,           0],
       [     326.05,      562.49],
       [          0,           0],
       [     377.85,      630.87],
       [     130.13,      702.18],
       [     214.54,      705.71],
       [        136,      947.13],
       [     234.79,      936.49],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [      84.71,      189.64],
       [          0,           0],
       [     33.341,       170.8],
       [          0,           0],
       [     11.967,       281.9],
       [          0,           0],
       [     33.319,      505.26],
       [          0,           0],
       [     110.84,      612.89],
       [          0,           0],
       [     26.732,       717.6],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
