[array([[     1708.8,      168.62],
       [     1718.1,      144.68],
       [     1672.3,      157.54],
       [          0,           0],
       [     1620.8,      202.48],
       [     1831.2,      286.76],
       [     1572.9,      327.87],
       [       1920,      376.52],
       [     1522.6,      500.08],
       [     1874.6,      455.32],
       [     1514.4,      639.67],
       [     1784.4,      675.52],
       [     1613.1,      681.31],
       [     1776.1,      953.58],
       [     1561.4,      939.49],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1280.5,      145.03],
       [     1294.7,      126.77],
       [       1255,      124.44],
       [     1303.1,      151.98],
       [     1196.1,      146.67],
       [       1334,      279.86],
       [     1113.3,      270.15],
       [     1380.7,       448.1],
       [       1055,       436.8],
       [     1382.5,      581.53],
       [     1197.3,      502.07],
       [       1307,      619.88],
       [       1159,      621.44],
       [     1315.3,      889.78],
       [     1157.1,      888.82],
       [     1281.7,      1065.4],
       [     1158.5,      1054.7]], dtype=float32)]
