[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1866.4,      170.02],
       [          0,           0],
       [     1752.8,      522.69],
       [          0,           0],
       [     1843.7,      394.55],
       [          0,           0],
       [     1846.6,      921.14],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
