[array([[     195.66,      296.76],
       [     208.01,      279.42],
       [     173.61,      280.65],
       [          0,           0],
       [     129.26,      295.43],
       [     236.05,      405.78],
       [      94.08,      403.98],
       [          0,           0],
       [     51.204,      546.47],
       [          0,           0],
       [          0,           0],
       [     215.72,      684.89],
       [     121.13,      681.54],
       [     194.83,      872.99],
       [     88.645,      862.61],
       [     158.87,      1030.9],
       [     63.912,      1014.1]], dtype=float32), array([[     580.65,      253.14],
       [     600.35,      236.08],
       [     571.75,       237.5],
       [     649.96,      248.23],
       [          0,           0],
       [     710.83,         349],
       [     569.84,      353.58],
       [     757.87,      478.19],
       [     562.98,      480.22],
       [     695.18,      596.11],
       [     541.84,      587.26],
       [     672.67,      620.51],
       [      575.7,      617.19],
       [     684.73,      829.53],
       [     592.78,      825.31],
       [     694.49,        1032],
       [     610.02,      1026.7]], dtype=float32)]
