[array([[      920.6,      422.82],
       [     926.75,      415.82],
       [     912.35,       414.5],
       [          0,           0],
       [     891.99,      416.35],
       [     943.09,      469.22],
       [     856.13,      464.35],
       [      966.4,      530.51],
       [     829.81,      526.93],
       [     961.77,      585.41],
       [     880.58,      563.35],
       [     932.14,      602.36],
       [     875.42,      602.42],
       [     929.43,      707.03],
       [     874.06,      706.76],
       [     924.76,      810.07],
       [      867.5,      806.85]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1102.6,      428.57],
       [          0,           0],
       [     1119.4,      489.21],
       [     1156.1,      480.21],
       [     1107.1,      580.14],
       [          0,           0],
       [     1086.6,      647.35],
       [          0,           0],
       [     1121.8,      649.49],
       [     1147.3,       643.3],
       [       1127,      765.33],
       [     1130.1,      758.67],
       [     1142.4,      873.38],
       [     1144.1,      864.75]], dtype=float32), array([[     1064.7,      447.59],
       [     1072.4,      439.53],
       [     1057.6,      440.38],
       [     1087.7,      442.06],
       [     1048.4,      444.43],
       [     1108.7,      489.62],
       [       1035,      488.59],
       [     1116.1,      550.39],
       [     1013.9,      542.02],
       [     1090.8,      557.83],
       [     1054.5,       546.4],
       [     1089.2,      620.79],
       [     1039.1,       619.3],
       [       1097,      722.32],
       [     1032.2,      716.22],
       [     1101.1,      812.61],
       [     1038.3,      808.25]], dtype=float32)]
