[array([[     371.51,      488.33],
       [     377.18,      482.11],
       [     367.42,      482.49],
       [     391.51,      476.76],
       [          0,           0],
       [     414.82,      499.86],
       [     350.67,      502.85],
       [     435.35,      545.42],
       [     330.43,      537.84],
       [     416.71,      578.66],
       [     351.71,      518.88],
       [     399.54,      594.32],
       [      357.1,      595.57],
       [     403.64,      665.23],
       [     358.72,      667.24],
       [     409.56,      734.45],
       [     355.88,      736.69]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     715.47,      485.42],
       [          0,           0],
       [     719.06,      511.67],
       [     766.22,      504.55],
       [     719.06,      559.76],
       [          0,           0],
       [     714.63,      594.99],
       [          0,           0],
       [     732.55,      602.12],
       [     767.83,      599.13],
       [     730.33,      671.75],
       [     771.36,      670.89],
       [     738.38,      740.85],
       [     781.13,      738.96]], dtype=float32)]
