[array([[     1278.2,      228.44],
       [     1291.3,      212.86],
       [     1257.6,      209.96],
       [          0,           0],
       [     1205.5,      222.61],
       [     1321.1,      336.97],
       [     1126.4,      324.77],
       [     1356.7,      485.36],
       [     1070.1,      464.85],
       [     1346.9,      603.92],
       [     1198.9,      493.99],
       [     1284.3,      633.67],
       [     1155.4,      632.06],
       [     1279.2,      858.63],
       [     1132.5,      858.85],
       [     1242.2,      1053.5],
       [     1123.7,        1056]], dtype=float32), array([[       1572,      253.82],
       [     1580.7,      231.01],
       [     1540.8,      244.73],
       [     1606.9,      241.78],
       [       1507,      277.74],
       [     1694.1,      348.19],
       [     1481.6,      385.14],
       [     1795.2,      432.02],
       [     1441.8,      528.73],
       [     1710.6,      501.65],
       [     1442.2,      648.37],
       [     1659.3,      670.92],
       [     1518.9,      676.48],
       [     1647.8,      902.17],
       [     1479.1,       908.8],
       [     1622.9,        1080],
       [     1479.4,      1065.2]], dtype=float32), array([[       1839,      115.98],
       [     1868.4,      78.825],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
