[array([[     812.75,      468.15],
       [        817,      462.39],
       [     806.36,         462],
       [        820,      464.42],
       [     791.57,      462.48],
       [     829.79,      497.34],
       [     767.49,      495.38],
       [     841.26,      538.69],
       [     746.51,      536.85],
       [     835.98,         570],
       [     780.71,      546.69],
       [     819.54,      587.72],
       [     779.07,      587.85],
       [     817.95,      657.94],
       [     779.01,      657.09],
       [     813.39,      726.66],
       [     775.36,      722.77]], dtype=float32), array([[          0,           0],
       [     903.64,      477.61],
       [          0,           0],
       [     914.66,      481.41],
       [          0,           0],
       [     919.65,      516.97],
       [     943.13,      515.37],
       [     916.96,       562.1],
       [          0,           0],
       [     902.11,      593.99],
       [          0,           0],
       [     922.47,      607.49],
       [     938.56,      605.62],
       [     925.64,      676.32],
       [     932.17,      674.68],
       [     934.15,      744.26],
       [      938.8,      738.86]], dtype=float32), array([[     884.09,      480.96],
       [     889.81,       475.7],
       [     881.52,      475.92],
       [     905.01,      478.31],
       [          0,           0],
       [     918.03,      510.62],
       [     875.46,      510.79],
       [     919.25,      555.25],
       [     869.92,      552.89],
       [     898.33,       580.8],
       [     876.49,      580.17],
       [     906.33,      592.37],
       [     877.73,      591.18],
       [     907.48,      656.33],
       [     875.51,      654.63],
       [     903.13,      718.39],
       [     873.96,      716.66]], dtype=float32)]
