[array([[     944.15,      348.39],
       [      952.7,      339.29],
       [      932.3,      336.76],
       [          0,           0],
       [     901.29,      344.27],
       [     970.03,      421.81],
       [     851.15,      415.86],
       [     1001.7,      504.79],
       [     815.02,      500.63],
       [     975.84,       547.3],
       [     887.25,      519.08],
       [     947.79,      603.29],
       [      870.4,      603.63],
       [     936.43,      747.59],
       [     868.46,      750.36],
       [     929.39,      888.43],
       [      858.2,      890.18]], dtype=float32), array([[     1099.5,      383.63],
       [     1105.7,      371.92],
       [     1084.5,      376.71],
       [     1118.2,      379.88],
       [     1063.7,      392.08],
       [       1155,      451.27],
       [     1045.3,      458.39],
       [     1178.2,      534.71],
       [     1030.6,      536.28],
       [     1140.1,      596.38],
       [     1072.5,      597.89],
       [     1141.4,      626.41],
       [     1067.1,       629.4],
       [     1155.6,      762.59],
       [     1075.7,      757.76],
       [       1176,      895.18],
       [     1089.7,      887.14]], dtype=float32), array([[          0,           0],
       [     1188.9,      336.14],
       [          0,           0],
       [     1215.6,       342.8],
       [          0,           0],
       [     1254.1,      430.72],
       [     1255.8,      424.67],
       [       1243,      554.45],
       [          0,           0],
       [     1204.1,      654.91],
       [          0,           0],
       [     1250.6,       673.7],
       [     1251.3,      666.37],
       [     1261.5,      853.38],
       [     1241.9,      839.29],
       [     1276.6,      1021.3],
       [     1239.8,      995.03]], dtype=float32)]
