[array([[     287.33,      449.54],
       [     295.57,      443.41],
       [     283.06,      442.81],
       [     314.72,      446.65],
       [          0,           0],
       [     340.75,      486.94],
       [     270.97,      486.69],
       [     365.35,      540.04],
       [     258.36,      534.71],
       [     335.73,      586.45],
       [     252.81,      579.44],
       [     317.82,      599.96],
       [     271.57,      598.65],
       [     316.54,      682.15],
       [     274.91,      682.06],
       [     321.41,      761.82],
       [     284.48,      763.09]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     127.68,      457.43],
       [     162.88,      459.15],
       [     96.897,      506.09],
       [     182.77,      508.71],
       [     71.043,      571.26],
       [     202.46,      575.51],
       [     87.647,      614.84],
       [     208.02,      618.65],
       [     106.48,      639.39],
       [      165.5,      641.61],
       [     101.92,      721.55],
       [     166.06,      724.56],
       [     95.335,      810.21],
       [     157.64,      816.92]], dtype=float32), array([[     58.424,      458.23],
       [     58.226,       450.3],
       [     48.267,      451.84],
       [          0,           0],
       [     22.915,      459.44],
       [     52.652,      499.99],
       [     8.3527,      503.31],
       [          0,           0],
       [     3.6756,      565.29],
       [          0,           0],
       [     48.638,      598.91],
       [     47.262,      620.38],
       [      16.23,      623.28],
       [     59.085,      706.63],
       [     10.432,      708.51],
       [          0,           0],
       [     9.9096,      791.71]], dtype=float32)]
