[array([[      280.5,      452.82],
       [     289.74,      447.15],
       [      276.4,       445.9],
       [     309.58,      452.06],
       [          0,           0],
       [     333.72,       493.2],
       [     260.13,      490.78],
       [     356.34,      548.32],
       [     246.54,      541.07],
       [     325.02,      592.59],
       [     241.69,       589.1],
       [     303.75,      606.11],
       [     255.68,      604.06],
       [     301.48,      687.24],
       [     263.34,      686.35],
       [     294.93,      772.11],
       [     273.37,      774.01]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     103.42,      462.32],
       [     143.64,      462.95],
       [     73.273,      512.42],
       [     160.35,      511.58],
       [     46.068,      577.46],
       [     179.66,      578.05],
       [     73.536,      613.36],
       [     182.95,      630.34],
       [     80.947,      648.05],
       [      140.8,      649.33],
       [     83.213,      730.37],
       [     151.11,      732.23],
       [     79.908,      821.52],
       [     139.59,      828.12]], dtype=float32), array([[     61.513,      461.14],
       [          0,           0],
       [     54.773,      453.78],
       [          0,           0],
       [     30.719,      458.69],
       [     39.951,      506.16],
       [     13.447,      507.14],
       [          0,           0],
       [     6.7403,      570.87],
       [          0,           0],
       [     44.873,      599.15],
       [     43.929,      632.41],
       [     24.568,      635.18],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
