[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1414,      197.05],
       [          0,           0],
       [     1389.8,      493.09],
       [          0,           0],
       [       1329,      742.28],
       [     1789.4,      830.14],
       [     1494.5,      854.01],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1119.6,       128.7],
       [     1139.5,      106.73],
       [     1082.4,      110.34],
       [     1160.4,      155.93],
       [     1022.2,      162.06],
       [     1205.4,      356.64],
       [     940.96,       283.3],
       [     1250.6,      559.77],
       [     784.19,      214.49],
       [     1151.7,      734.06],
       [     867.12,      48.609],
       [     1116.9,      801.26],
       [     934.98,      774.05],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
