[array([[      897.2,      421.86],
       [     903.31,      413.56],
       [     887.73,      412.18],
       [          0,           0],
       [     864.75,      412.25],
       [     917.43,      464.74],
       [     830.91,      459.82],
       [     937.77,      532.32],
       [     800.99,      526.66],
       [     930.66,         590],
       [     851.25,      565.92],
       [     901.83,      607.25],
       [     845.33,      607.13],
       [     904.46,      712.94],
       [     843.05,      714.44],
       [     897.88,       815.6],
       [     843.15,      817.77]], dtype=float32), array([[     1015.8,      443.26],
       [     1020.8,      434.72],
       [     1005.1,      437.65],
       [     1030.4,      439.51],
       [     989.45,      446.87],
       [       1059,      487.07],
       [      972.9,      494.94],
       [       1079,      539.83],
       [     959.33,      549.11],
       [     1059.8,      540.15],
       [       1009,      536.37],
       [     1057.7,      619.99],
       [     999.48,       624.3],
       [     1067.8,      720.04],
       [     1005.4,       721.7],
       [     1078.8,       817.8],
       [       1018,      819.05]], dtype=float32), array([[       1065,      428.27],
       [     1068.5,      419.24],
       [          0,           0],
       [     1085.2,      424.73],
       [          0,           0],
       [     1105.7,      482.99],
       [     1127.2,      479.79],
       [     1099.7,      571.96],
       [          0,           0],
       [     1074.8,      649.36],
       [          0,           0],
       [     1112.6,         648],
       [     1127.9,      645.25],
       [     1118.1,      772.59],
       [       1125,      771.21],
       [     1133.9,      889.07],
       [     1135.4,      881.29]], dtype=float32)]
