[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1248.5,      326.67],
       [          0,           0],
       [     1231.8,      413.51],
       [     1392.1,      405.84],
       [     1202.4,      559.35],
       [     1456.2,      554.72],
       [     1183.4,      676.75],
       [     1397.9,      627.61],
       [     1288.8,      682.75],
       [     1398.1,      683.16],
       [     1293.9,      899.27],
       [       1409,      883.39],
       [     1320.9,      1066.8],
       [     1461.2,      1041.7]], dtype=float32), array([[     1389.9,      366.21],
       [     1395.8,      352.95],
       [          0,           0],
       [     1431.4,      349.44],
       [          0,           0],
       [     1452.2,       422.2],
       [       1529,      404.95],
       [     1434.8,      531.97],
       [          0,           0],
       [     1407.6,      596.66],
       [          0,           0],
       [     1485.8,      640.72],
       [     1546.9,      627.26],
       [     1442.9,      805.68],
       [     1524.9,         780],
       [     1492.6,      959.25],
       [     1628.9,      918.47]], dtype=float32)]
