[array([[     766.07,      435.31],
       [     768.94,      426.21],
       [     754.43,      427.91],
       [          0,           0],
       [     729.74,      430.82],
       [      787.4,       479.5],
       [     699.64,      469.85],
       [     807.64,      538.82],
       [     633.29,      479.86],
       [     794.42,      589.33],
       [     630.51,      449.03],
       [     765.49,      617.77],
       [     710.23,      615.22],
       [     767.05,      717.69],
       [     716.37,      712.28],
       [     775.41,      811.65],
       [     713.29,      801.91]], dtype=float32), array([[     1040.2,      346.51],
       [     1052.1,       336.4],
       [     1036.1,      336.49],
       [     1084.9,       340.8],
       [          0,           0],
       [     1124.6,      400.98],
       [     1029.9,       407.9],
       [     1142.7,      481.69],
       [     1014.5,      492.06],
       [     1074.5,      542.85],
       [     1023.2,      549.54],
       [     1109.1,      578.53],
       [     1045.6,      579.68],
       [     1116.1,      713.63],
       [     1054.7,      712.62],
       [     1128.9,      840.75],
       [     1061.4,      841.46]], dtype=float32), array([[     868.41,      394.06],
       [     878.04,      385.36],
       [     863.14,      386.94],
       [     904.82,      390.97],
       [          0,           0],
       [     941.93,      445.58],
       [     858.92,       456.9],
       [      979.8,      505.98],
       [      847.9,      530.72],
       [     968.46,      569.86],
       [     834.29,      594.05],
       [     921.55,      600.26],
       [     867.54,      602.25],
       [     927.65,      711.01],
       [     870.65,       707.9],
       [     941.38,      818.09],
       [     879.91,      812.18]], dtype=float32)]
