[array([[     899.81,      405.48],
       [     908.24,      397.04],
       [     890.29,      395.48],
       [          0,           0],
       [     868.29,      396.02],
       [     929.02,      457.06],
       [     831.16,      450.96],
       [     944.59,      531.34],
       [     801.98,      521.33],
       [     944.95,      586.32],
       [      851.6,      563.34],
       [     911.55,      605.71],
       [     847.05,      604.94],
       [     902.18,       723.4],
       [     843.63,      723.05],
       [     893.19,      831.73],
       [     834.65,      832.18]], dtype=float32), array([[     1022.7,      429.58],
       [     1029.4,      420.66],
       [     1013.1,      422.51],
       [     1041.8,      425.89],
       [     999.34,      430.78],
       [     1070.1,         479],
       [     980.84,       485.4],
       [     1085.6,      528.42],
       [     961.66,      543.12],
       [     1058.5,      523.55],
       [     997.68,      545.11],
       [     1059.8,      626.02],
       [     999.01,      629.95],
       [       1086,      735.08],
       [     1009.6,      736.01],
       [     1094.3,      839.14],
       [       1026,      841.38]], dtype=float32), array([[     1083.1,      416.76],
       [     1086.8,      406.63],
       [          0,           0],
       [     1113.3,      408.71],
       [          0,           0],
       [     1137.3,      460.37],
       [     1122.2,      467.82],
       [     1063.6,      436.96],
       [          0,           0],
       [     1085.7,         403],
       [          0,           0],
       [     1128.8,      646.82],
       [     1116.4,      647.31],
       [     1138.3,      789.81],
       [     1119.2,       780.8],
       [     1155.5,      919.51],
       [       1144,       905.9]], dtype=float32)]
