[array([[     1073.7,      100.58],
       [       1101,      76.151],
       [     1060.8,      81.509],
       [     1172.6,      95.537],
       [          0,           0],
       [     1255.3,      230.92],
       [     1050.2,      247.11],
       [       1349,      417.56],
       [     1036.8,       436.7],
       [     1372.5,      626.95],
       [     1017.4,      590.55],
       [     1214.5,      640.66],
       [     1071.1,       643.4],
       [     1254.2,      944.23],
       [     1093.9,      940.19],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     406.61,      52.682],
       [          0,           0],
       [     380.26,      14.187],
       [          0,           0],
       [     273.69,      11.369],
       [     139.85,      186.27],
       [     228.14,      176.36],
       [          0,           0],
       [     161.94,      485.25],
       [          0,           0],
       [      361.7,      760.62],
       [     144.88,      886.94],
       [     187.98,      901.11],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     664.04,      237.48],
       [     670.15,      217.54],
       [     641.34,      220.66],
       [          0,           0],
       [     581.72,      242.19],
       [      703.4,      363.89],
       [     513.49,      355.43],
       [     705.29,      516.17],
       [     450.39,      505.71],
       [     655.97,      590.19],
       [      545.4,      590.57],
       [     681.38,      683.26],
       [     547.06,      683.47],
       [     655.48,      925.65],
       [     503.17,      929.31],
       [          0,           0],
       [          0,           0]], dtype=float32)]
