[array([[     835.53,      464.64],
       [     840.04,      459.17],
       [     829.48,      458.84],
       [          0,           0],
       [     815.17,      459.29],
       [     851.41,       493.4],
       [      792.8,      491.93],
       [     862.89,      537.97],
       [     774.44,      533.25],
       [     860.46,      568.54],
       [     809.25,      542.83],
       [     838.89,       582.1],
       [     800.17,      582.58],
       [     839.56,      651.77],
       [     801.31,       652.2],
       [     838.33,      720.22],
       [     797.13,      719.86]], dtype=float32), array([[     924.15,       481.7],
       [     927.13,      476.04],
       [          0,           0],
       [      938.2,      479.45],
       [          0,           0],
       [     940.81,      514.35],
       [     967.04,      509.09],
       [     916.18,      548.78],
       [          0,           0],
       [     914.08,      528.77],
       [          0,           0],
       [     944.43,      603.17],
       [     961.01,       600.5],
       [     944.56,      672.39],
       [     952.33,      669.15],
       [     956.66,       737.7],
       [     952.66,       733.5]], dtype=float32), array([[     914.14,      482.19],
       [     919.95,      477.13],
       [     909.38,      476.63],
       [          0,           0],
       [     902.29,      479.58],
       [      933.6,      513.31],
       [      893.9,      511.64],
       [          0,           0],
       [     889.37,      556.81],
       [          0,           0],
       [      899.9,      579.02],
       [     923.18,      596.68],
       [     896.55,      595.34],
       [     921.82,      663.04],
       [     897.87,      661.53],
       [     911.94,      723.13],
       [     891.46,      722.64]], dtype=float32)]
