[array([[     846.66,      171.02],
       [     871.81,      151.86],
       [     839.32,      152.73],
       [     937.09,      167.35],
       [          0,           0],
       [     1008.7,      283.65],
       [     839.23,      292.34],
       [     1071.8,      464.12],
       [     830.68,      473.97],
       [     979.45,      620.79],
       [     797.89,      604.86],
       [      957.1,      649.81],
       [     837.89,       645.9],
       [     948.01,      926.84],
       [     843.99,      921.46],
       [     986.09,      1066.4],
       [          0,           0]], dtype=float32), array([[     427.36,      262.57],
       [     448.97,      247.07],
       [     405.86,      244.01],
       [     479.04,      270.89],
       [     373.27,      264.84],
       [     516.15,      387.38],
       [     306.15,       372.7],
       [     506.65,      528.21],
       [     221.35,      512.08],
       [     444.75,      600.37],
       [      319.7,      613.45],
       [     478.39,      701.39],
       [     331.38,      694.36],
       [     440.97,      936.15],
       [     274.96,      932.15],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     178.06,       94.49],
       [          0,           0],
       [     151.19,      56.356],
       [          0,           0],
       [     48.985,      56.014],
       [          0,           0],
       [     6.9589,      236.09],
       [          0,           0],
       [          0,      540.52],
       [          0,           0],
       [     126.21,      761.04],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
