[array([[     612.08,      465.99],
       [     619.55,      459.04],
       [     607.53,      459.17],
       [     638.31,      461.72],
       [          0,           0],
       [     663.97,      510.37],
       [     590.11,      497.57],
       [     671.54,      566.62],
       [     537.98,      495.19],
       [     655.96,      614.25],
       [     496.12,      481.09],
       [     634.96,      630.04],
       [     587.23,      624.64],
       [     637.07,      713.92],
       [     587.16,      710.75],
       [     643.02,      790.92],
       [     587.12,      793.47]], dtype=float32), array([[     867.86,       405.9],
       [     877.65,      397.07],
       [     865.21,      397.12],
       [      905.7,      397.76],
       [          0,           0],
       [     934.69,      448.41],
       [     871.61,      447.87],
       [     935.65,      523.03],
       [     858.76,      518.51],
       [      881.4,      566.61],
       [     846.79,      563.05],
       [     915.84,       594.4],
       [     871.31,      591.19],
       [     926.86,      706.36],
       [     874.64,      701.28],
       [     937.38,      810.19],
       [     875.36,      802.67]], dtype=float32), array([[     725.05,      439.48],
       [     732.76,       432.3],
       [     722.43,       433.4],
       [     757.29,         435],
       [          0,           0],
       [     789.97,      479.09],
       [     721.98,      488.49],
       [     820.58,      526.47],
       [     708.97,      547.54],
       [     817.87,      578.03],
       [     694.72,      602.21],
       [     769.78,      608.16],
       [     725.83,      610.19],
       [     774.16,      699.93],
       [     728.68,      700.57],
       [     784.75,      790.95],
       [     733.38,       792.5]], dtype=float32)]
