[array([[     519.48,      434.51],
       [     526.96,      428.91],
       [     515.93,      428.89],
       [     545.17,      432.99],
       [          0,           0],
       [     569.11,      474.99],
       [     503.72,      475.48],
       [     592.49,      531.43],
       [     495.03,      528.06],
       [     569.36,       577.6],
       [     492.69,      570.53],
       [     552.78,      589.03],
       [     509.33,      588.73],
       [     559.61,      670.87],
       [     512.72,      670.69],
       [     567.54,      751.34],
       [      518.2,      753.56]], dtype=float32), array([[     337.65,      455.59],
       [      339.5,      447.23],
       [     328.38,      447.99],
       [          0,           0],
       [     304.95,      450.66],
       [     333.61,       491.8],
       [     287.11,      496.03],
       [          0,           0],
       [     295.35,      559.36],
       [          0,           0],
       [     326.11,       562.1],
       [     327.66,      617.95],
       [     295.98,       621.3],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     389.88,      450.45],
       [      326.7,      498.95],
       [     401.26,      497.39],
       [     318.94,      566.22],
       [     427.53,      563.16],
       [          0,           0],
       [     426.03,      614.23],
       [     342.84,      630.36],
       [     391.63,      630.24],
       [      365.4,      726.72],
       [     390.16,      723.07],
       [     371.02,      808.51],
       [     387.77,      805.41]], dtype=float32)]
