[array([[     700.86,      181.65],
       [     723.78,      163.32],
       [     694.01,       164.7],
       [      781.1,      184.89],
       [          0,           0],
       [     847.49,      302.06],
       [     687.62,      311.63],
       [     906.61,      453.82],
       [     685.42,      464.48],
       [     825.39,       597.5],
       [     661.05,      585.72],
       [     803.31,      623.33],
       [     691.95,      621.67],
       [     817.95,      869.17],
       [        715,      865.74],
       [     833.46,      1066.4],
       [     741.96,      1064.9]], dtype=float32), array([[        252,      256.67],
       [      270.5,      239.79],
       [     231.25,      239.09],
       [     292.77,      259.36],
       [     195.45,      258.86],
       [     333.12,      378.72],
       [     144.86,      383.15],
       [     338.39,      530.44],
       [     114.39,       539.4],
       [     296.38,      575.32],
       [     193.85,      549.79],
       [     311.44,      680.25],
       [     179.77,      683.45],
       [     287.08,      916.91],
       [     139.23,      927.82],
       [          0,           0],
       [          0,           0]], dtype=float32)]
