[array([[     399.46,      60.778],
       [          0,           0],
       [     373.32,       21.12],
       [          0,           0],
       [     268.42,      17.507],
       [     135.56,      199.96],
       [     229.32,      193.48],
       [          0,           0],
       [     173.38,      490.29],
       [          0,           0],
       [     367.75,      739.31],
       [     145.44,      864.69],
       [     195.34,         879],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1060.3,      104.93],
       [     1089.1,      83.288],
       [     1049.8,      87.188],
       [     1158.2,      105.94],
       [          0,           0],
       [     1237.3,      236.34],
       [     1028.5,      256.02],
       [     1330.8,       416.8],
       [     1021.4,      448.22],
       [     1277.3,       589.3],
       [     999.62,      591.78],
       [     1196.5,      641.33],
       [     1054.6,      644.81],
       [     1233.3,      934.62],
       [     1072.5,       930.9],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     652.14,      241.49],
       [     659.86,      223.82],
       [     629.27,      225.79],
       [          0,           0],
       [     572.17,      248.42],
       [     695.75,      371.32],
       [     507.03,      361.21],
       [     699.95,      518.69],
       [     443.35,      505.68],
       [     636.41,      590.09],
       [     529.37,      590.41],
       [     668.84,      691.28],
       [     538.18,       687.1],
       [      643.9,      922.41],
       [     479.78,      919.34],
       [          0,           0],
       [     450.71,        1080]], dtype=float32)]
