[array([[     1012.5,      390.35],
       [          0,           0],
       [          0,           0],
       [     1024.1,       353.6],
       [          0,           0],
       [     1048.7,      402.82],
       [     1135.7,      398.11],
       [     1042.6,      499.55],
       [       1196,      508.74],
       [     1003.8,      607.83],
       [       1209,      602.97],
       [     1102.2,      621.71],
       [     1143.7,      610.67],
       [     1109.1,      796.17],
       [     1078.9,      761.27],
       [     1219.8,      963.31],
       [       1066,      925.85]], dtype=float32), array([[      606.8,      436.13],
       [     617.32,      425.99],
       [     599.28,      427.47],
       [     639.74,      428.53],
       [          0,           0],
       [     642.05,      477.55],
       [     633.68,      485.28],
       [     667.95,      546.26],
       [          0,           0],
       [     637.06,      614.26],
       [          0,           0],
       [     645.02,      630.88],
       [      635.5,       634.1],
       [     653.87,      743.31],
       [     621.73,      747.28],
       [     726.88,      852.14],
       [     632.45,      851.78]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     308.61,      416.19],
       [          0,           0],
       [     316.37,      479.06],
       [     414.36,      472.35],
       [      291.8,      567.99],
       [     462.77,      570.96],
       [      237.3,       630.6],
       [     493.32,      642.35],
       [     340.75,       666.7],
       [     405.66,      661.75],
       [     326.57,      811.91],
       [     403.05,      805.21],
       [     360.11,      947.23],
       [     420.98,      941.18]], dtype=float32)]
