[array([[     695.17,      417.24],
       [     707.87,      409.07],
       [     688.99,      408.04],
       [     731.92,      419.02],
       [          0,           0],
       [      747.7,      480.99],
       [     663.81,      463.39],
       [     736.64,      525.57],
       [     602.92,      458.08],
       [     711.49,      497.79],
       [     573.65,       429.4],
       [     711.69,      644.87],
       [     654.77,      637.49],
       [     719.45,      761.22],
       [     645.59,      755.49],
       [     728.21,      865.25],
       [     658.53,      868.32]], dtype=float32), array([[     1006.8,      335.51],
       [     1017.2,      323.41],
       [          0,           0],
       [       1058,      326.32],
       [          0,           0],
       [       1118,      398.71],
       [     1010.1,      404.47],
       [     1142.2,      493.24],
       [     987.86,      495.86],
       [     1062.3,      564.84],
       [     999.16,      557.81],
       [     1097.7,      605.73],
       [     1025.6,      606.08],
       [     1115.3,      761.44],
       [     1041.1,      757.47],
       [     1135.2,      910.01],
       [     1054.8,       907.4]], dtype=float32), array([[     838.98,       384.7],
       [     851.04,      376.07],
       [     835.56,       376.1],
       [        883,      385.44],
       [          0,           0],
       [     923.82,      447.86],
       [     826.93,      456.32],
       [     963.89,      518.35],
       [     812.66,      538.79],
       [     951.72,       595.6],
       [     796.26,      613.32],
       [     897.04,      626.78],
       [     833.71,      627.16],
       [     901.51,      753.49],
       [      834.8,      749.56],
       [     917.94,      878.77],
       [     851.91,      871.49]], dtype=float32)]
