[array([[     522.51,      341.64],
       [     536.27,      333.15],
       [     518.79,      331.07],
       [     568.84,      343.58],
       [          0,           0],
       [     602.74,      407.43],
       [      511.3,       406.3],
       [     634.37,      496.06],
       [     500.49,      493.04],
       [     593.43,      582.05],
       [     485.39,      573.11],
       [     574.25,      597.86],
       [     513.31,       594.8],
       [     588.29,      739.81],
       [     529.74,      733.99],
       [     597.37,      876.68],
       [     542.39,      866.99]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     215.69,      328.24],
       [     102.08,      415.25],
       [     225.07,      425.94],
       [          0,           0],
       [     258.72,      559.19],
       [          0,           0],
       [      277.1,      627.02],
       [     115.01,      671.43],
       [     200.19,      678.71],
       [     135.94,      855.19],
       [     212.26,      858.45],
       [     142.65,      1032.2],
       [     201.88,      1037.6]], dtype=float32)]
