[array([[     148.36,      278.08],
       [     164.44,         262],
       [     122.42,      264.29],
       [     187.02,      281.98],
       [     78.968,       288.1],
       [     221.41,      401.54],
       [     44.078,      400.07],
       [      220.5,      539.04],
       [          0,      537.01],
       [     190.51,      655.02],
       [     22.395,      686.97],
       [     192.32,      689.48],
       [     72.481,      689.26],
       [     174.96,      889.76],
       [     44.224,      896.57],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     576.93,      237.01],
       [     598.06,      219.42],
       [      567.9,      220.63],
       [     651.14,      234.37],
       [          0,           0],
       [     715.71,      343.03],
       [     562.31,      345.95],
       [     762.19,      481.73],
       [     554.16,      481.04],
       [     694.54,      604.25],
       [     531.97,      591.85],
       [     671.37,      628.49],
       [     565.11,      624.45],
       [     680.63,      854.28],
       [     581.34,      850.03],
       [     686.41,      1059.2],
       [     602.11,      1056.3]], dtype=float32)]
