[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1386.3,      86.646],
       [     1919.9,      330.23],
       [       1321,      370.22],
       [     1690.3,      581.89],
       [       1421,      544.78],
       [     1761.1,      695.35],
       [       1461,      703.97],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     913.56,      97.489],
       [     941.08,      69.715],
       [     905.53,      78.499],
       [       1029,      87.938],
       [          0,           0],
       [     1152.8,      250.04],
       [     901.72,      286.14],
       [     1275.5,      439.52],
       [     877.07,      498.66],
       [     1237.1,      628.92],
       [     845.37,       671.7],
       [     1103.2,      705.97],
       [     935.02,      714.48],
       [     1112.4,      1015.9],
       [     924.57,        1029],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     615.06,      207.94],
       [     646.77,      189.16],
       [     609.52,      188.08],
       [     714.14,      220.89],
       [          0,           0],
       [     764.91,      363.33],
       [     567.19,      358.76],
       [     792.89,      568.45],
       [     524.41,      516.68],
       [     719.94,      695.58],
       [     461.08,      457.66],
       [     685.56,      724.74],
       [      548.4,      716.17],
       [     707.76,      999.12],
       [     527.34,      981.06],
       [          0,           0],
       [          0,           0]], dtype=float32)]
