[array([[     330.25,      397.29],
       [     342.64,      388.43],
       [      324.8,      387.72],
       [     371.09,      394.44],
       [          0,           0],
       [     403.97,      451.28],
       [     309.36,      454.51],
       [     432.24,      523.64],
       [     296.16,      528.63],
       [      404.3,       595.4],
       [     289.38,       594.1],
       [     380.54,      615.22],
       [     318.63,      614.62],
       [     388.87,      735.17],
       [     326.82,      732.29],
       [     385.02,      852.83],
       [     332.33,      849.06]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     102.56,      397.48],
       [     3.0372,      456.42],
       [     112.99,      469.64],
       [          0,           0],
       [     145.55,      585.61],
       [          0,           0],
       [     141.19,      632.55],
       [     14.779,      671.23],
       [     90.256,      678.19],
       [     49.639,      802.15],
       [     103.79,      806.42],
       [          0,           0],
       [     92.185,      956.92]], dtype=float32)]
