[array([[     773.33,      459.97],
       [        778,      453.68],
       [     766.14,      453.16],
       [          0,           0],
       [     749.37,      453.72],
       [     791.33,      491.79],
       [     722.62,      490.38],
       [     805.14,      538.58],
       [     700.37,      539.56],
       [     803.35,      575.16],
       [     736.58,      566.12],
       [     780.88,       596.7],
       [     736.02,      597.74],
       [      780.3,      675.56],
       [     733.85,      678.13],
       [     773.91,      753.43],
       [     729.08,      756.42]], dtype=float32), array([[     877.61,      471.91],
       [     882.94,      464.89],
       [          0,           0],
       [     899.38,      468.56],
       [          0,           0],
       [     903.49,      511.22],
       [     924.72,      507.89],
       [     892.24,      571.02],
       [          0,           0],
       [     880.42,      618.77],
       [          0,           0],
       [     903.49,      622.72],
       [     916.98,      619.62],
       [     901.26,      703.18],
       [     908.76,      700.15],
       [     915.07,      782.13],
       [     914.61,      774.36]], dtype=float32), array([[     861.11,      472.92],
       [      867.8,      466.86],
       [     855.93,      467.64],
       [     880.17,       470.1],
       [      847.9,      472.08],
       [     889.51,      508.34],
       [     836.15,      508.95],
       [     894.32,      553.61],
       [     822.85,      551.47],
       [     883.41,      589.97],
       [     829.56,      585.78],
       [     873.96,      604.18],
       [     838.64,      603.82],
       [     878.67,      676.33],
       [     842.81,      674.19],
       [     878.88,      747.28],
       [      840.1,      745.98]], dtype=float32)]
