[array([[     553.87,       360.9],
       [     567.58,      352.65],
       [     549.44,       350.7],
       [     597.28,      362.04],
       [          0,           0],
       [     628.06,      423.89],
       [     534.55,      422.53],
       [     655.59,      506.71],
       [      522.4,      502.83],
       [     616.93,      584.27],
       [     507.74,      575.98],
       [     596.57,      602.54],
       [     535.13,      599.42],
       [     599.69,      735.96],
       [     543.49,       730.7],
       [     613.48,      864.89],
       [     561.51,      856.23]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     277.88,      352.33],
       [     173.62,      427.99],
       [      281.6,      440.82],
       [          0,           0],
       [     310.63,      562.75],
       [          0,           0],
       [     338.44,      613.51],
       [     196.24,      661.64],
       [     268.41,      672.55],
       [     226.11,      813.49],
       [     270.16,      830.85],
       [     246.32,      973.15],
       [     253.98,      1001.4]], dtype=float32)]
