[array([[     593.19,       240.1],
       [     613.28,      224.09],
       [     584.83,      225.04],
       [     662.07,      239.98],
       [          0,           0],
       [     721.05,      341.21],
       [     582.04,       344.3],
       [     768.01,       469.2],
       [     577.69,      468.89],
       [     700.57,      586.35],
       [     556.73,      570.53],
       [     683.71,      607.14],
       [     588.77,      602.57],
       [     694.85,      815.32],
       [     605.62,      805.81],
       [     702.44,      1012.3],
       [     623.07,      998.99]], dtype=float32), array([[      227.5,      290.28],
       [     235.08,      274.46],
       [     205.84,      275.24],
       [          0,           0],
       [     153.27,      289.52],
       [     253.52,      398.05],
       [     106.73,      397.41],
       [     247.88,      527.12],
       [     56.549,      536.42],
       [          0,           0],
       [          0,           0],
       [     235.08,      659.33],
       [      138.5,      658.55],
       [     207.78,      855.14],
       [     101.66,      844.89],
       [     164.97,      1019.3],
       [     84.988,      1001.6]], dtype=float32), array([[     84.067,      209.32],
       [          0,           0],
       [     66.581,       185.8],
       [          0,           0],
       [     12.495,      186.48],
       [          0,           0],
       [      11.54,      325.47],
       [          0,           0],
       [     39.463,      559.29],
       [          0,           0],
       [     120.92,      685.84],
       [          0,           0],
       [     28.504,      762.58],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
