[array([[     370.19,      488.04],
       [     376.01,      481.93],
       [      366.6,      482.23],
       [     391.36,      476.91],
       [          0,           0],
       [     415.34,         500],
       [     351.66,      503.23],
       [     435.42,      545.68],
       [     331.06,      538.42],
       [     416.91,       580.2],
       [     351.91,       519.2],
       [     399.71,      594.23],
       [     357.51,      595.47],
       [     403.46,      665.32],
       [     358.61,      667.27],
       [     409.64,      734.36],
       [      355.6,      736.51]], dtype=float32), array([[     814.56,      455.54],
       [      821.9,      448.82],
       [      812.6,      448.82],
       [     843.68,      452.18],
       [          0,           0],
       [     866.83,      495.33],
       [     831.82,      497.38],
       [     884.64,      550.55],
       [          0,           0],
       [     856.08,      595.08],
       [          0,           0],
       [     853.56,      613.51],
       [     831.69,      611.97],
       [     852.27,       701.6],
       [     833.45,       696.1],
       [     867.12,      783.57],
       [     863.22,      771.65]], dtype=float32)]
