[array([[     1490.3,      123.84],
       [     1508.8,      97.426],
       [     1454.7,      105.13],
       [          0,           0],
       [       1403,      130.92],
       [     1586.9,      266.46],
       [     1333.4,      263.73],
       [     1571.1,      467.29],
       [     1252.9,      463.36],
       [     1502.6,      612.95],
       [     1341.8,      608.53],
       [     1532.1,      726.83],
       [     1353.5,      719.43],
       [       1497,      1002.9],
       [     1312.5,      997.51],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     992.97,      43.453],
       [          0,           0],
       [      976.2,      456.54],
       [          0,           0],
       [     1174.9,      857.71],
       [     964.07,      914.28],
       [     946.88,      931.41],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
