[array([[     258.25,      448.32],
       [     257.56,      438.46],
       [          0,           0],
       [     269.32,      425.78],
       [          0,           0],
       [      290.1,      463.51],
       [     355.57,      457.16],
       [      297.2,      545.67],
       [          0,           0],
       [     283.26,      625.51],
       [          0,           0],
       [     308.58,      626.89],
       [      361.2,      622.14],
       [     252.79,      745.88],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
