[array([[     918.77,      414.38],
       [     925.19,      406.51],
       [     909.88,      405.24],
       [          0,           0],
       [     887.22,      404.43],
       [     942.81,      459.16],
       [     848.85,      456.03],
       [     968.97,       524.9],
       [     825.11,      524.39],
       [     963.39,      584.29],
       [     873.92,       560.8],
       [     930.39,       601.1],
       [      869.6,      602.38],
       [     926.78,      711.02],
       [     871.71,       712.7],
       [     927.41,      817.43],
       [      873.1,      817.01]], dtype=float32), array([[     1057.8,      434.19],
       [     1062.4,      425.54],
       [     1046.7,      428.49],
       [          0,           0],
       [     1030.1,      438.71],
       [     1098.9,      478.96],
       [     1015.5,      487.16],
       [     1117.8,      536.14],
       [     1000.1,      545.57],
       [     1076.3,      527.65],
       [     1035.7,      531.47],
       [     1089.6,      616.61],
       [     1033.3,         620],
       [     1104.6,      722.57],
       [     1040.7,      721.12],
       [     1116.7,      819.86],
       [     1054.2,      817.54]], dtype=float32), array([[          0,           0],
       [     1100.1,      408.87],
       [          0,           0],
       [       1116,      414.18],
       [          0,           0],
       [     1142.9,      475.82],
       [     1169.5,      469.68],
       [     1131.9,      567.62],
       [          0,           0],
       [     1083.6,      605.98],
       [          0,           0],
       [     1143.8,      649.59],
       [     1161.3,      643.46],
       [       1153,      777.31],
       [     1153.3,      770.24],
       [     1176.2,      894.58],
       [     1162.9,         884]], dtype=float32)]
