[array([[     299.03,      390.97],
       [     312.04,       383.3],
       [     294.67,      381.62],
       [     341.48,      391.55],
       [          0,           0],
       [     371.19,      447.25],
       [     280.26,       447.7],
       [     395.33,      520.16],
       [     266.68,       520.4],
       [     361.87,      590.93],
       [     253.37,       583.4],
       [      340.4,      609.39],
       [        281,      607.64],
       [      347.4,      729.11],
       [     291.94,       726.6],
       [     349.31,      842.58],
       [     299.81,      840.58]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     65.222,      386.65],
       [          0,      449.18],
       [     74.941,      458.66],
       [          0,           0],
       [     111.04,      570.98],
       [          0,           0],
       [     120.58,      607.92],
       [     5.9421,      655.18],
       [     61.565,      660.96],
       [      33.13,      794.16],
       [     77.065,      795.79],
       [          0,           0],
       [     92.167,      941.63]], dtype=float32)]
