[array([[     1012.4,      342.31],
       [     1022.2,      330.66],
       [          0,           0],
       [     1061.6,      333.02],
       [          0,           0],
       [     1118.7,      404.27],
       [     1015.5,      407.37],
       [     1135.5,      497.55],
       [     989.16,      494.12],
       [     1055.5,      562.82],
       [     996.59,      554.74],
       [     1092.3,      602.88],
       [     1023.7,      601.86],
       [     1104.9,      753.26],
       [     1038.4,      748.44],
       [       1126,      896.41],
       [     1053.2,      893.97]], dtype=float32), array([[     857.36,      387.22],
       [     867.73,      378.47],
       [     850.26,      379.38],
       [      890.7,      387.29],
       [          0,           0],
       [     925.24,      451.79],
       [     828.69,      458.96],
       [      961.9,      521.97],
       [     816.75,      540.61],
       [     957.92,       588.6],
       [     804.11,      608.82],
       [     903.61,      621.99],
       [     839.98,      623.21],
       [     908.09,      745.97],
       [     842.71,      742.92],
       [     919.28,      864.91],
       [     850.64,      860.59]], dtype=float32), array([[     697.38,      430.48],
       [     707.43,       421.2],
       [     689.83,      421.36],
       [      728.2,      424.51],
       [          0,           0],
       [     750.25,      478.37],
       [     662.11,      468.77],
       [     749.96,      525.85],
       [     600.65,      484.61],
       [     720.79,      513.75],
       [     611.08,      463.94],
       [     721.15,      633.45],
       [     662.72,      629.69],
       [     727.39,      743.66],
       [     659.28,       737.4],
       [     739.32,      848.79],
       [     669.45,      846.65]], dtype=float32)]
