[array([[     1026.5,      323.91],
       [     1034.8,      313.71],
       [     1012.6,      311.76],
       [          0,           0],
       [     978.51,      319.55],
       [     1057.9,      402.44],
       [     925.11,       398.3],
       [     1089.4,      499.77],
       [     884.15,      492.61],
       [       1086,      584.99],
       [     966.02,      511.37],
       [     1037.4,      606.35],
       [     950.73,      608.87],
       [     1032.2,      766.75],
       [     948.68,      771.44],
       [     1025.1,      924.96],
       [     939.59,      925.87]], dtype=float32), array([[     1188.9,      347.69],
       [     1203.8,      337.97],
       [     1186.7,      336.28],
       [     1242.7,      352.45],
       [          0,           0],
       [     1286.1,      432.54],
       [     1168.3,      431.29],
       [     1305.1,      526.39],
       [     1149.2,      525.79],
       [     1256.9,      602.72],
       [     1180.9,      596.27],
       [     1259.4,       632.2],
       [     1180.4,      630.11],
       [       1264,      784.65],
       [     1186.7,      780.03],
       [     1272.2,      930.22],
       [     1200.6,      927.19]], dtype=float32), array([[     1314.8,      308.28],
       [     1321.8,      291.52],
       [          0,           0],
       [     1359.7,      295.51],
       [          0,           0],
       [     1394.4,      401.86],
       [     1411.2,      390.78],
       [       1384,      564.34],
       [          0,           0],
       [     1346.3,      683.48],
       [          0,           0],
       [     1403.2,      693.16],
       [       1415,      683.75],
       [     1411.6,      906.58],
       [     1399.9,       888.2],
       [     1441.5,      1079.3],
       [     1402.5,        1048]], dtype=float32)]
