[array([[      265.7,      262.95],
       [          0,           0],
       [     269.63,      239.94],
       [          0,           0],
       [     243.18,      210.04],
       [     61.811,      283.96],
       [     211.93,      272.85],
       [          0,           0],
       [     201.81,      451.16],
       [          0,           0],
       [     273.03,      613.38],
       [     47.905,      627.58],
       [     143.78,      627.67],
       [     135.95,       895.9],
       [     238.48,      864.26],
       [          0,           0],
       [     113.53,      1072.6]], dtype=float32), array([[     576.69,      422.79],
       [      584.8,      415.03],
       [     568.36,      415.63],
       [     599.11,      422.03],
       [     556.33,      423.64],
       [     624.63,      473.24],
       [     536.28,       478.3],
       [     654.04,      526.19],
       [     516.98,      537.29],
       [     649.08,      565.36],
       [     523.37,      584.56],
       [      619.8,       610.9],
       [     561.77,      614.78],
       [     631.36,      708.12],
       [     568.33,      715.06],
       [     636.12,      807.24],
       [     575.97,      818.83]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     298.72,      480.73],
       [          0,           0],
       [     328.14,      565.81],
       [          0,           0],
       [     348.94,      627.72],
       [          0,           0],
       [     279.77,      654.86],
       [     232.39,      657.35],
       [     295.71,      779.49],
       [      242.4,      784.97],
       [     307.32,         891],
       [     255.23,      894.96]], dtype=float32)]
