[array([[     530.05,      357.69],
       [     544.04,      349.38],
       [     525.19,      347.73],
       [     576.22,      360.09],
       [          0,           0],
       [     609.26,      420.52],
       [     516.93,      421.02],
       [     640.18,      509.02],
       [      502.9,      508.77],
       [     598.84,      590.52],
       [     494.48,      585.76],
       [     580.78,      606.86],
       [     521.22,       605.1],
       [     585.54,      745.94],
       [     527.66,      743.75],
       [     599.93,      882.61],
       [     549.52,      880.86]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [      236.7,      355.65],
       [     125.63,      432.53],
       [     236.52,       446.6],
       [          0,           0],
       [     276.38,      570.82],
       [          0,           0],
       [     299.34,       629.7],
       [     139.77,      681.25],
       [     219.05,      691.31],
       [     153.61,      855.16],
       [     237.25,         868],
       [     142.08,      1026.3],
       [     222.24,      1048.1]], dtype=float32)]
