[array([[     574.56,      468.64],
       [     578.65,      462.87],
       [     567.45,      463.72],
       [     583.97,      465.75],
       [      554.7,      467.43],
       [     597.39,      500.36],
       [        538,      502.17],
       [     609.26,      540.88],
       [     522.36,      546.06],
       [     618.13,      579.94],
       [     522.52,      593.74],
       [     591.33,      591.92],
       [      552.3,      593.66],
       [     597.14,      662.91],
       [     552.99,      664.98],
       [     598.95,         729],
       [     555.39,      732.29]], dtype=float32), array([[     683.56,       488.2],
       [     688.74,      483.32],
       [     679.27,      484.26],
       [     701.21,      485.01],
       [     674.39,      487.38],
       [     720.09,      515.06],
       [     665.07,      519.18],
       [     737.22,      553.93],
       [     658.52,       559.9],
       [     736.72,      597.51],
       [     665.67,       599.1],
       [     711.88,      599.76],
       [     675.78,      601.21],
       [     713.55,      662.01],
       [      677.8,      663.71],
       [     717.62,      722.94],
       [     679.42,      723.76]], dtype=float32), array([[          0,           0],
       [     760.16,      477.73],
       [          0,           0],
       [     771.69,      480.53],
       [          0,           0],
       [     773.56,      517.29],
       [     804.49,      516.29],
       [     773.24,      571.18],
       [          0,           0],
       [     765.87,      618.13],
       [          0,           0],
       [     776.92,      616.32],
       [     801.16,      615.43],
       [     761.73,      678.96],
       [     798.72,      679.56],
       [     768.56,      751.92],
       [     814.29,      748.86]], dtype=float32)]
