[array([[     795.24,      443.39],
       [     800.22,      438.14],
       [     788.49,      437.27],
       [          0,           0],
       [      772.4,      439.25],
       [     811.49,      479.74],
       [     745.73,      475.61],
       [     823.64,      522.14],
       [     726.16,      517.79],
       [     820.45,      557.13],
       [     762.05,      546.78],
       [     799.51,      575.29],
       [     756.83,      575.29],
       [     799.11,      650.91],
       [     754.72,      651.58],
       [     791.31,      724.35],
       [     753.14,      725.28]], dtype=float32), array([[     899.14,      454.91],
       [     904.44,      449.31],
       [          0,           0],
       [     918.72,      454.22],
       [          0,           0],
       [     928.09,      491.28],
       [      929.1,      489.55],
       [     928.42,      541.94],
       [          0,           0],
       [     914.42,      582.41],
       [          0,           0],
       [     925.23,      594.52],
       [     927.13,      592.12],
       [     922.87,      673.34],
       [     919.58,      670.53],
       [     932.14,      747.84],
       [     929.76,      741.77]], dtype=float32), array([[     886.15,      455.82],
       [     892.48,      450.49],
       [      880.4,      450.39],
       [     901.82,      456.61],
       [     870.97,      456.25],
       [      911.6,      493.19],
       [     859.99,      492.94],
       [     918.48,      536.34],
       [     841.98,      536.81],
       [     909.84,      570.45],
       [     843.26,      576.21],
       [     898.45,       583.6],
       [     864.92,      582.89],
       [     900.54,      652.98],
       [     860.55,      651.19],
       [     899.59,      717.65],
       [     861.19,      715.49]], dtype=float32)]
