[array([[     1286.3,      116.56],
       [     1311.6,      92.053],
       [     1270.2,      101.33],
       [     1379.7,      108.71],
       [          0,           0],
       [     1476.5,      237.69],
       [     1248.4,      262.52],
       [     1523.3,      425.95],
       [     1204.4,      454.09],
       [     1364.3,      566.18],
       [     1240.2,      567.38],
       [       1435,      640.26],
       [     1272.3,       647.6],
       [     1427.9,      914.51],
       [     1285.4,         933],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     746.38,      314.13],
       [     767.43,      301.93],
       [      736.9,      302.08],
       [     806.91,      327.19],
       [     726.65,      323.47],
       [     843.48,      443.98],
       [     679.67,      403.78],
       [     857.82,      557.42],
       [     573.36,      384.84],
       [     808.05,      660.99],
       [     575.07,      287.16],
       [     782.59,      684.36],
       [     677.99,      668.13],
       [     784.82,      848.19],
       [     671.24,         843],
       [     794.12,      1032.3],
       [     691.28,      1013.1]], dtype=float32), array([[     938.62,      256.14],
       [     956.81,      238.57],
       [     930.71,      243.68],
       [     1012.9,      252.71],
       [          0,           0],
       [     1091.5,         360],
       [     929.61,      378.94],
       [     1165.3,      475.57],
       [     897.04,      515.19],
       [     1134.2,      611.39],
       [     875.21,      637.17],
       [     1053.7,       655.2],
       [     942.27,      658.89],
       [       1069,      872.93],
       [     945.78,      877.85],
       [     1097.8,      1060.2],
       [      962.4,        1052]], dtype=float32)]
