[array([[     799.72,      463.72],
       [     804.97,      458.77],
       [     793.71,      457.87],
       [          0,           0],
       [     780.73,      460.34],
       [     816.48,      496.72],
       [     759.72,      492.42],
       [     822.17,      534.93],
       [      738.4,      530.59],
       [     812.12,       540.6],
       [     780.85,      539.74],
       [     799.94,      581.31],
       [     763.68,      580.64],
       [     795.76,      650.75],
       [      763.1,      650.62],
       [     786.18,      716.06],
       [     762.16,      718.92]], dtype=float32), array([[     890.04,      480.33],
       [     894.36,      474.66],
       [          0,           0],
       [     907.51,      477.84],
       [          0,           0],
       [     916.27,      512.12],
       [     928.82,      508.23],
       [     907.18,      562.96],
       [          0,           0],
       [     889.58,      588.99],
       [          0,           0],
       [        916,      600.66],
       [     924.54,      597.12],
       [     911.28,      671.14],
       [     912.89,      667.77],
       [     921.52,      736.39],
       [     920.19,      732.94]], dtype=float32), array([[     880.08,      479.36],
       [     885.08,      474.25],
       [     875.15,      474.46],
       [          0,           0],
       [     868.22,      477.65],
       [     902.75,      507.25],
       [     858.48,      506.79],
       [     898.62,      546.74],
       [     846.68,      543.43],
       [     877.43,      554.38],
       [     863.21,      549.92],
       [     893.43,      586.84],
       [     863.99,      586.27],
       [     889.66,      650.21],
       [     861.18,      649.55],
       [     880.26,      707.63],
       [     859.02,      706.82]], dtype=float32)]
