[array([[     330.25,      413.29],
       [     341.34,      405.24],
       [      326.5,      404.33],
       [     368.84,      410.43],
       [          0,           0],
       [     402.52,      464.38],
       [     315.85,      466.77],
       [     430.59,      532.92],
       [     304.62,      536.96],
       [     394.81,      600.96],
       [     290.72,      596.75],
       [     370.68,      616.99],
       [     313.66,      614.86],
       [      371.8,      730.69],
       [     315.02,      727.61],
       [     366.56,      839.58],
       [     314.29,      835.02]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     103.55,      414.58],
       [     4.9876,      476.28],
       [     127.03,      477.24],
       [          0,           0],
       [     144.43,      585.88],
       [          0,           0],
       [     161.33,      652.31],
       [     7.2808,      667.21],
       [     93.728,      667.44],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
