[array([[          0,           0],
       [          0,           0],
       [     150.03,      299.32],
       [          0,           0],
       [     132.45,      309.51],
       [          0,           0],
       [      130.9,      407.08],
       [          0,           0],
       [     157.35,      546.93],
       [          0,           0],
       [        212,      632.69],
       [     17.875,      688.04],
       [     101.98,      695.25],
       [          0,           0],
       [     108.89,      909.13],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     515.88,      322.51],
       [     531.31,      312.88],
       [     511.63,      309.97],
       [     565.58,      324.22],
       [          0,           0],
       [     601.19,      399.91],
       [     494.34,       396.3],
       [     625.41,      495.47],
       [     479.27,      493.86],
       [     563.09,      575.35],
       [     460.72,      572.13],
       [     558.79,      605.96],
       [     488.13,       600.7],
       [     564.06,      757.52],
       [     490.52,      747.36],
       [     563.87,      905.33],
       [     504.41,      893.17]], dtype=float32), array([[     184.12,      353.27],
       [     187.66,      341.97],
       [      170.5,      343.07],
       [          0,           0],
       [     141.93,      353.88],
       [     201.68,      432.24],
       [     125.22,      432.18],
       [     215.73,      534.59],
       [          0,           0],
       [     213.47,      611.66],
       [          0,           0],
       [      197.4,      622.81],
       [     145.93,      626.28],
       [      193.7,      767.88],
       [     151.25,      778.35],
       [     182.09,      902.37],
       [     144.05,      912.66]], dtype=float32)]
