[array([[     402.97,      453.19],
       [     404.69,      444.92],
       [     391.33,       447.5],
       [          0,           0],
       [      366.8,      455.31],
       [     418.63,      500.06],
       [     339.68,      489.14],
       [      434.4,      553.22],
       [     283.21,      487.66],
       [     418.84,       600.6],
       [     236.75,      473.14],
       [     397.17,      621.62],
       [     346.48,      617.04],
       [     396.56,         702],
       [     338.02,      699.57],
       [     391.21,      780.36],
       [     334.58,      780.62]], dtype=float32), array([[     492.72,      429.21],
       [     501.67,      423.26],
       [      491.2,      422.81],
       [     525.42,      429.89],
       [          0,           0],
       [     552.44,      476.44],
       [     480.26,      479.34],
       [        570,      529.83],
       [     458.95,      534.87],
       [     546.06,      578.52],
       [     449.73,      584.34],
       [     529.07,      599.88],
       [     481.67,      599.77],
       [      534.9,      690.17],
       [     487.69,      688.75],
       [     547.19,      776.62],
       [     493.27,      776.93]], dtype=float32), array([[     633.12,      405.49],
       [     640.64,      398.13],
       [      632.3,      398.12],
       [     665.72,      400.54],
       [          0,           0],
       [      701.2,      447.39],
       [     628.67,      447.68],
       [      708.6,      512.25],
       [     609.77,      507.77],
       [     656.58,      555.73],
       [     613.92,      550.22],
       [     683.67,      583.26],
       [     634.14,      581.47],
       [        689,      687.32],
       [      637.2,      684.47],
       [     698.53,      790.18],
       [     645.67,      789.65]], dtype=float32)]
