[array([[     333.07,      433.97],
       [     332.26,      425.06],
       [          0,           0],
       [     345.75,      415.89],
       [          0,           0],
       [     362.41,      451.18],
       [     422.48,      445.58],
       [     371.89,      530.75],
       [     449.23,      517.16],
       [     341.14,      606.72],
       [          0,           0],
       [     392.38,      613.12],
       [     434.49,      609.28],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
