[array([[     607.98,      472.68],
       [     613.24,      467.52],
       [     601.68,      466.54],
       [     617.77,      469.96],
       [     587.23,      466.69],
       [     625.81,      503.16],
       [     563.88,       499.4],
       [     638.66,      543.82],
       [     544.13,      541.52],
       [     638.68,      584.06],
       [     554.78,      584.52],
       [      610.1,      593.07],
       [      571.1,      592.39],
       [     605.21,      663.18],
       [     571.98,      662.79],
       [     601.04,      729.41],
       [     574.29,      729.69]], dtype=float32), array([[     720.84,      487.54],
       [     725.14,         482],
       [          0,           0],
       [     737.11,      485.25],
       [          0,           0],
       [     744.07,      519.97],
       [     751.59,      518.22],
       [     738.39,      567.24],
       [          0,           0],
       [     725.94,      604.46],
       [          0,           0],
       [     741.32,      611.23],
       [     746.48,      609.01],
       [     739.05,      680.41],
       [     735.17,      677.98],
       [      747.9,      748.55],
       [     737.79,      742.11]], dtype=float32), array([[      694.3,      485.26],
       [     700.06,      480.38],
       [     690.78,      480.47],
       [     711.63,      482.44],
       [     685.23,      482.72],
       [     723.83,      514.03],
       [     676.25,      514.58],
       [     730.23,      554.84],
       [     665.82,      554.77],
       [     718.09,      591.94],
       [     666.26,      591.08],
       [     713.31,       598.7],
       [     681.06,      598.02],
       [     718.92,      664.05],
       [     678.73,      660.71],
       [     722.37,      729.09],
       [     676.13,      723.85]], dtype=float32)]
